Artist Name,Genres,Popularity,Followers Count
Dakpa Nepali,singing bowl,38,1404
Swoopna Suman,nepali pop,46,193318
Sajjan Raj Vaidya,"nepali indie, tibetan pop",53,504272
Trishna Gurung,"classic nepali pop, nepali pop",39,61402
Melina Rai,"classic nepali pop, nepali pop",43,61665
Sugam Pokharel,"classic nepali pop, nepali pop",33,47474
Nepathya,nepali indie,33,170077
Pramod Kharel,"classic nepali pop, nepali pop",34,48905
Narayan Gopal,classic nepali pop,35,69767
Yabesh Thapa,nepali pop,50,241390
VTEN,nephop,44,146197
Bipul Chettri,nepali indie,43,208005
Sujan Chapagain,"classic nepali pop, nepali pop",39,32355
Monkey Temple Nepal,"classic nepali pop, nepali pop",37,49433
Eleena Chauhan,"classic nepali pop, nepali pop",32,10499
Dong,nephop,39,73254
Kali Prasad Baskota,"classic nepali pop, nepali pop",40,42636
Wangden Sherpa,nepali pop,41,24951
Mahesh Kafle,"classic nepali pop, nepali pop",37,14225
Anju Panta,"classic nepali pop, nepali pop",33,18801
Ekdev Limbu,nepali pop,40,48742
Oasis Thapa,nepali pop,44,133551
Shyam Nepali,himalayan folk,29,1736
Almoda Rana Uprety,"classic nepali pop, nepali pop",32,18852
Asmita Adhikari,"classic nepali pop, nepali pop",35,18381
Urgen Dong,"classic nepali pop, nepali pop",35,18371
Sabin Rai,"classic nepali pop, nepali pop",39,73098
Vek,nepali pop,38,93884
Karma Band,"classic nepali pop, nepali pop",32,45607
Népal archived,,24,84
Kutumba,"himalayan folk, nepali pop",22,8296
CD Vijaya Adhikari,,24,100
Nabin K Bhattarai,"classic nepali pop, nepali pop",36,34596
Prajina,nepali pop,45,29549
GOli,nepali pop,38,19267
Diwas Gurung,nepali indie,29,15036
Deepak Bajracharya,"classic nepali pop, nepali pop",21,42276
Bharat Nepali Party,himalayan folk,9,1388
Prakash Saput,"classic nepali pop, lok dohori, nepali pop",27,14552
Music.Npal,,14,267
Prashant ezekiel rai,nepali pop,37,20154
Prabesh Kumar Shrestha,nepali pop,36,73493
Akash Khadka,nepali pop,38,55182
Prakash Dutraj,"classic nepali pop, nepali pop",27,7175
Deepak Limbu,"classic nepali pop, nepali pop",22,7239
1974 A.D,"classic nepali pop, nepali indie, nepali rock",35,55614
Khem Century,"classic nepali pop, nepali pop",28,5089
The Edge Band,nepali indie,38,78466
Changa Productions,,33,260
Gopal Yonjan,classic nepali pop,22,6235
Purna Rai,nepali pop,41,25424
Sunil Giri,"classic nepali pop, nepali indie, nepali pop",31,12019
Amrit Gurung-nepathya,classic nepali pop,27,930
Raju Lama,"classic nepali pop, nepali pop",34,64040
Deepa jha,classic nepali pop,24,5670
Naren Limbu,"classic nepali pop, nepali pop",30,19912
Sur - Sudha,himalayan folk,10,1382
Foeseal,nepali pop,36,2681
Ashutosh KC,nepali pop,35,99641
Outsiders Nepal,nepali pop,17,7929
PranitAcharjuNewar,,30,1860
Yankee Yolmo,nepali pop,26,3422
ArtMandu,"classic nepali pop, nepali pop",31,2830
Laure,nepali pop,31,48698
Cobweb,nepali indie,30,47172
Bishwo Shahi,himalayan folk,21,759
Milan Newar,"classic nepali pop, nepali pop",29,13385
Anxmus Music,,34,10424
Shashwot Khadka,"nepali pop, tibetan pop",35,28793
Ambar Gurung,classic nepali pop,10,1775
Bhakta Raj Acharya,classic nepali pop,25,1182
Sushant Ghimire,,28,3671
Bharat Nepali,himalayan folk,6,243
Kamal Khatri,"classic nepali pop, nepali pop",29,18873
Rajesh Payal Rai,"classic nepali pop, nepali pop",27,28965
Sabin Rai & The Pharaoh,nepali indie,39,70145
Deepak Jangam,classic nepali pop,21,306
Adrian Pradhan,"classic nepali pop, nepali pop",30,40181
Prakash Shrestha,classic nepali pop,17,5080
Ayush Gauchan,nepali pop,37,53372
Sunita Thegim,nepali pop,26,1093
Sila Bahadur Moktan,nepali pop,21,449
GXSOUL,"classic nepali pop, nepali pop",27,20961
AXIX,nepali pop,34,25951
Pushpan Pradhan,"classic nepali pop, nepali pop",26,9983
Ashmita Adhikari,"classic nepali pop, nepali pop",25,2510
Roshan Limbu,,26,934
Nishan Bhattarai,"classic nepali pop, nepali pop",27,880
Prem Dhoj Pradhan,classic nepali pop,21,15858
Manila Sotang,classic nepali pop,21,605
Basanta Sapkota,"classic nepali pop, nepali pop",22,4263
Annu Chaudhary,nepali pop,32,3626
Deepak Kharel,classic nepali pop,15,7178
Prashant Tamang,"classic nepali pop, nepali pop",21,1886
Ram Kumar Nepali,,11,31
Shiva Pariyar,"classic nepali pop, nepali pop",25,28428
Aruna Lama,classic nepali pop,20,17342
Kandara Band,classic nepali pop,23,1142
Good Luck Nepal,,11,23
Tara Prakash Limbu,"classic nepali pop, nepali pop",23,2764
Taradevi,classic nepali pop,21,724
Uday Sotang,classic nepali pop,27,2971
Anmol Gurung,nepali pop,36,22032
Oshin Karki,nepali pop,33,29357
Swapnil Sharma,nepali pop,28,8651
Raju Lama,,14,5
Mantra,"classic nepali pop, nepali pop",29,21550
Ramji Nepali,,7,292
Thug Life Nepal,,8,0
Nepali Update,,1,8
Barsha Karmacharya,nepali pop,28,870
Aashish Sachin,nepali pop,28,1869
Purna Nepali,,3,189
Sanjay Shrestha,classic nepali pop,16,7378
1974 Ad,nepali indie,19,32450
Gyanu Rana,classic nepali pop,20,536
Sabal Dev Shrestha,,29,471
Rajan Raj Siwakoti,"classic nepali pop, nepali pop",27,2703
Rohit Thapa,,30,6084
TUKI MUSIC,nephop,32,20700
Beyond,nepali pop,30,839
Prakash Shrestha,classic nepali pop,20,205
Tanka Budathoki,"classic nepali pop, nepali pop",24,8289
Shambhu Rai,classic nepali pop,19,3428
Deep Shrestha,classic nepali pop,13,20202
Biraj Gautam,nepali pop,21,322
Gourav Rai,nepali pop,23,7162
Swar,nepali pop,26,17210
Saroj Oli,nepali pop,23,832
Prabisha Adhikari,"classic nepali pop, nepali pop",24,8286
Ankit Babu Adhikari,"classic nepali pop, nepali pop",27,4735
Hemanta Rana,"classic nepali pop, nepali pop",25,16880
Mukti & Revival,"classic nepali pop, nepali rock",24,27259
Tika Prasain,nepali pop,24,2089
Hritika Shrestha,nepali pop,25,569
Someya Baraili,,23,21
SACAR aka Lil Buddha,nephop,26,29251
Pratap Das,"classic nepali pop, nepali pop",24,8474
Sudip Giri,"classic nepali pop, nepali pop",16,1349
Rachana Rimal,"classic nepali pop, nepali pop",20,4413
Anup Kunwar,,25,125
Bishwo Dong,,21,1044
Mahesh Khadka,"classic nepali pop, nepali pop",16,284
Nickofficial,,22,1819
Rupak Dotel,"classic nepali pop, nepali pop",12,511
Phiroj Shyangden,"classic nepali pop, nepali pop",20,2774
Tilok Newar,,16,681
Bidhya Tiwari,,25,245
Shyam Sharan Nepali,,6,110
Utsav,,23,1042
Swaroop Raj Acharya,classic nepali pop,23,6275
Arun Thapa,classic nepali pop,19,22214
changa productions,,27,12
Yash Kumar,"classic nepali pop, nepali pop",30,6264
Yama Buddha,nephop,29,125396
Umesh Pandey,,12,132
Jptrockerz,nepali pop,27,10180
Natikaji,classic nepali pop,17,996
Hrittal,,26,2714
Yam Baral,classic nepali pop,14,5376
NepMelo,,7,43
Karan Bhatta,nepali pop,29,6324
Ashish Aviral,nepali pop,18,4729
Pushpa Nepali,classic nepali pop,5,683
Abhaya & The Steam Engines,"classic nepali pop, nepali pop",16,3963
Mt.8848,nepali rock,18,4329
Karna Das,classic nepali pop,20,16381
The Shadows 'Nepal',"nepali indie, nepali rock",14,35573
Dinesh Dhakal,nepali pop,24,4131
Barsha Thapa,,26,142
Dibya Subba,"classic nepali pop, nepali pop",22,11172
Rajina Rimal,"classic nepali pop, nepali pop",14,2335
Mr.Hyozu,,19,1027
Indira Joshi,"classic nepali pop, nepali pop",20,1286
Yogeshwor Amatya,classic nepali pop,16,14383
Kshetra Gurung,classic nepali pop,11,260
Kunti Moktan,classic nepali pop,20,16744
Rakchha Gurung,,17,8
Nepali Lo-Fi,,3,5
Ketan Chhetri,,12,345
Phatteman,classic nepali pop,15,1713
Arjun Katuwal,,20,509
Shishir Bhandari,,14,72
Krizn,nephop,22,2967
Kelsang Shrestha,nepali pop,25,9244
Basanta Thapa,"classic nepali pop, lok dohori",22,2970
Meena Niraula,nepali pop,15,158
Krishna KC,"classic nepali pop, nepali pop",21,2237
Muna Thapa Magar,,9,976
Anmol Gurung,nepali pop,14,2471
Dhiraj Rai,classic nepali pop,14,7440
Sapana Shree,classic nepali pop,17,434
Bishnu Majhi,"classic nepali pop, lok dohori",23,5634
Jerusha Rai,nepali indie,14,9166
Ram Thapa,classic nepali pop,16,4039
Nepal Death,,4,932
Dharmendra Sewan,nepali pop,19,507
Ram Chandra Kafle,"classic nepali pop, lok dohori, nepali pop",24,8727
Gulam Ali,classic nepali pop,18,7555
Prem Raja Mahat,"classic nepali pop, lok dohori",11,698
Rajan Ishan,"classic nepali pop, nepali pop",15,399
Meera Rana,classic nepali pop,14,1418
Bhanubhakta Dhakal,,14,83
Anju Pant,,16,90
Arjun Pokharel,nepali pop,17,326
Saran Ranjeet,,9,12
KANDARA,classic nepali pop,15,15255
Bimal Adhikari,,20,344
Sukmit Gurung,classic nepali pop,8,667
Danny Denzongpa,,12,417
Sanjeep Pradhan,classic nepali pop,12,526
Prabin Bedwal,"classic nepali pop, nepali pop",15,1841
Raj Sigdel,,5,218
Marmik Lama,"classic nepali pop, nepali pop",15,2054
Deepu Gurung,classic nepali pop,16,354
Ananda Karki,classic nepali pop,17,2803
Damber Nepali,,2,12
Arjun Nepali,,7,45
Bhupu Pandey,,17,371
Varsha Thapa,nepali pop,17,2534
Cadenza Collective,nepali indie,8,2990
Tarzan Lepcha,,10,140
Chandi Prasad Kafle,,13,21
Shankar Thapa,nepali pop,15,261
Bro.- Sis. Band,"classic nepali pop, nepali rock",8,576
Binodkumar Rai & Nepali Group,lok dohori,1,1990
Girish Khatiwada,nephop,15,2221
Bharati Ghimire,,13,82
Premdhoj Pradhan,classic nepali pop,12,95
Kehar Sing Limbu,,15,670
Sanup Paudel,,7,258
Hira Rasaily,classic nepali pop,14,177
C.O.D,,16,504
Reshma Pun,nepali pop,15,614
Ajnish,,8,197
Karma Tseten Ghale,,21,1078
Ciney Gurung,,17,845
Space,"nepali indie, nepali rock",16,3701
Paribesh Band,classic nepali pop,12,375
Sunita Thegim,,15,589
Pariwartan,nepali pop,24,6201
Sugam Pokharel,,16,6
Komal oli,"classic nepali pop, lok dohori",11,421
Ankita Pun,nepali pop,22,6545
Nepal&Fiskal,,9,16
Subani Moktan,nepali pop,13,995
Kranti Ale,,10,90
Chakra Bam,,19,1818
Devika Pradhan,classic nepali pop,13,635
Nima Rumba,classic nepali pop,15,3138
Lochan Bhattarai,classic nepali pop,8,285
Jitu Lopchan,,13,323
Bakemono Gurung,,16,1100
Night,nepali indie,10,3569
Maya Gurung,,6,48
Pranil L Timilsina,,12,23
Nirmal,,8,6
Rodit Bhandari,,15,80
Bima Kumari Dura,"classic nepali pop, lok dohori",11,1372
Andazification,nephop,15,5094
Nima Raya,,24,543
Ashish Abiral,,12,188
Pralhad Timilsina,nepali pop,10,426
Human Acharya,,12,766
Lakpa Sherpa,classic nepali pop,3,302
Saswot Shrestha,nepali pop,18,851
Almoda Rana Upreti,,7,28
Bharati Ghimire,,11,63
Subha Tamang,nepali pop,15,305
Jhuma Limbu,,2,331
Deepa Jha,classic nepali pop,8,252
Kush Band Nepal,"nepali indie, nepali rock",15,5113
Udit Naran Jha,,5,111
Saroj Pokharel,nepali pop,14,1579
Nhyoo Bajracharya,,15,159
Dipa Lama,,9,16
David Shankar,,6,125
Nischal Dawadi,,15,308
Pashupati Sharma,nepali pop,15,6186
Lisson Khadka,,18,2119
Deepak Bajracharya,,9,664
Ramana Shrestha,,10,71
Simon Pradhan,,9,11
Samjhana Bhandari,nepali pop,13,1336
Beyond the Clouds,,19,114
Abun Pandey,,3,52
Preezol Nepali,,3,67
Vickey Prasad,,19,85
Manas Ghale,nephop,18,10959
Rudra Mani,,7,8
Jhapalish,,20,126
Satya Kala Rai,classic nepali pop,6,358
Kulendra Bishwakarma,lok dohori,10,1101
VZN,nepali indie,17,6998
Suresh Gaire,nepali pop,16,359
Mings Lama,,6,174
Kumar Basnet,classic nepali pop,8,1677
Mandavi Tripathi,,12,152
Om Bikram Bista,classic nepali pop,8,626
Umesh Pande,,6,24
Mandavi Tripathi,,12,152
Om Bikram Bista,classic nepali pop,8,626
Umesh Pande,,6,24
Yabesh Thapa,,21,1204
Sumina Lo,,13,90
Khadga Garbuja,,9,184
Benisha Poudel,nepali pop,14,432
NIMA RUMBA,"classic nepali pop, nepali pop",14,1242
Abiral Bhujel,,15,136
Subani Moktan,classic nepali pop,13,342
Deepa Narayan Jha,,15,107
Suresh Adhikari,classic nepali pop,11,271
M-zee Trix,nephop,24,4737
Krishna Kafle,,8,104
New Life Kathmandu,,16,1755
5:55,,10,1230
Shubha Shambhujeet,,12,6
Atma,,8,113
Satya Raj Acharya,classic nepali pop,8,1773
Anuprastha,nepali indie,17,12760
Raj Kusmy,,20,2001
Nishan Bhattarai,"classic nepali pop, nepali pop",8,743
Numa Subba,,7,10
Praz Khanal,,8,6694
Bhumika Giri,,15,312
Somiya Baraili,,13,45
Badri Pangeni,"classic nepali pop, lok dohori",8,835
Laxmi Thapa,,10,233
Nisha Deshar,,12,96
Amrit Gurung,classic nepali pop,3,2310
Suman Gurung,,10,132
Nepali Bhajan,,2,696
UJAN SHAKYA,,10,228
Bibek Nepal,,3,13
Chintu Rimal,nepali pop,14,660
Sunita subba,classic nepali pop,7,321
Manas Raj,nepali pop,12,203
Riko Lama,,10,847
Sarun Tamrakar,,14,8
Mingma Sherpa,classic nepali pop,5,418
Sagar Sansar Rai,,11,185
Tara Thapa,classic nepali pop,9,112
Nabin Rawal,,12,71
Tara Devi,classic nepali pop,9,13939
Milan Newar Amatya,,7,32
Sanjeev Singh,classic nepali pop,11,9324
Smita Dahal,"classic nepali pop, nepali pop",10,995
Sahima Shrestha,,6,70
Suraj Rt,,18,196
Suk Gurung,,5,13
Laxmi Neupane,lok dohori,8,446
Uday Nepali,,3,38
UshaKiran Adhikari,classic nepali pop,7,694
Kamali Kanta Bhetuwal,classic nepali pop,7,441
Sujata Verma,,8,25
Mamata Dipbim,classic nepali pop,8,374
Prince Leo,,6,42
Jayan J. Waiba,,9,40
Indrakala Rai,,10,63
Sobhit,,8,5
Jitendra Bardewa,,9,12
Mr RJ,,13,987
Uddav,,5,4
Niva Dangol,,7,150
Bindu Pariyar,nepali pop,12,364
Melina Mainali,nepali pop,11,479
Birendra Dong,,9,330
Nepsek,,3,152
Suyog Sotang,,8,6
Pakku Panda,nephop,20,12898
Rikesh Gurung Keys,nepali pop,11,11151
Abhaya Dutta,,3,1
Sharmila Bardewa,,7,76
Annu Chaudary,,10,384
Kala Suptihang Rai,,11,493
Abboye,,12,288
Utpal Kandel,,9,10
Yash Kumar,,13,465
Ashish Mahar,,11,190
Suresh Lama,,11,308
Aashusen Lama,,6,24
BIREN,,19,48
Narendra Pyasi,classic nepali pop,11,874
Suraj Nepal,,4,310
Dil Maya Khati,,6,63
Madhyanha Band,classic nepali pop,8,385
Sagar Bal,,7,90
Sushant Khatri,,7,441
Rakesh Karkidoli,,4,76
Suman KC,nepali pop,10,1073
Raju Bishowkarma,,5,2
Salin Magar,,6,97
Ramila Neupane,,6,9
Santosh Lama,,5,99
Jhalak Man Gandharba,"classic nepali pop, lok dohori",8,1753
John Rai,,13,7
Chattyangz,,9,16
Ethos Band,,8,79
Rajan Raj Shiwakoti,,11,28
Tilak Singh Pela,,4,355
Mansingh Thulung,,3,0
Ujan Shakya,,11,442
Aagantuk Kharel,,4,20
Thaneshwor Gautam,,6,316
Yogesh Baidhya,,6,96
Pranil Timilsina,,7,19
Lama Ngodup Jungney,,2,38
Deeya Gurung,,5,15
Suman Thapa Magar,,9,369
Mira Rana,classic nepali pop,3,151
Sandip Neupane,,8,214
Anxmus,,8,151
Jems Pradhan,classic nepali pop,6,712
Laxmi Adhikari,,2,47
Prakash Parajuli,,9,586
Subhash Puri,,10,253
Saurab Tamang,,6,107
Durga Kharel,,7,111
Jibesh Gurung,,9,20
Roshan Gurung,,3,67
Bharati Upadhya,classic nepali pop,3,710
Mahesh Budathoki,"classic nepali pop, lok dohori",7,564
Ujjwal Saagar,,7,454
Prem Rana Autari,classic nepali pop,1,143
Rajan Rai,,4,34
Jiten Rai,classic nepali pop,4,435
Sujita Yonjan,,13,547
Rajesh Nepali,nepali indie,2,3265
Roj Moktan,,12,214
Ashok Pandey,,1,33
Raman Maharjan,,3,41
Alish Nepking,,6,161
Sita Thapa,,5,23
Aastha Raut,,7,156
Amrita Nepali,,1,14
Bekcha,,11,286
Indira Gurung,,8,73
Aman Karna,,8,439
Prakash Timilsina,,4,45
XiuMin Tamang,,2,18
Bharat Deurali,,5,3
Babin Pradhan,classic nepali pop,5,401
KAUSO,,15,5635
Pramod Nirwan,,3,191
Rajani Rimal,,6,43
Budha Subba,,12,25
Diandra,,4,1
Suraj Adhikari,,7,47
Laxmi Nepali,,1,34
Sachin Singh,,3,12
Tilok Newar,,10,155
Prakash Tamang Titung,,6,100
Manose Singh,,2,302
Tsujil Karmacharya,"classic nepali pop, nepali pop",4,297
Janardan Sama,,6,1
Santosh Shrestha,,6,25
Kranti Ale,,3,125
Manisha Pokhrel,,5,26
Pavitra Karkidoli,,4,0
Shakti Ballav,,2,17
Yubraj Chaulagain,nepali pop,6,168
Sarita Lama,,3,6
Kiran Waiba,,6,160
RK Gurung Official,,11,119
Naren Limbu,nepali pop,7,735
Greeshma Siwakoti,,7,0
SAGEnomore,,6,681
Sunil Nepali,,3,15
Thujey Ngetup,,2,7
Anju Panta,,4,37
Nirala Tamang,,5,48
Manila Sotang,classic nepali pop,5,663
Fatteman Rajbhandari,,4,33
Narmata Bal,,7,2
Sashikala Moktan,,10,27
Situsit,,10,256
Ramesh Prasain,,8,262
Krishna Man Dangol,,3,248
Baasuri Films,,6,130
Aaditya Narayan Jha,,3,10
TM Music,,6,47
Tshering Lhamu Tsumpa,,3,1
Kculture,,7,24
Satya Kala Rai,,3,6
Ná,,1,18
Chetan Sapkota,,4,128
Hari Lamsal,,8,19
Jhilkey And The Company,nepali rock,9,1299
Monish Niroula,,7,62
Deepak Sharma,,3,100
Chandra Kumar Dong,,7,473
Nango Manchay,,6,780
Baba Basnet,,3,2
Roshan Singh,,3,331
Aanbhi Production,,4,20
Arjun Kaushal,,9,111
Sashan Kandel,,5,142
Nirmala Bhandari,,8,41
Uday Raj Poudel,nepali indie,5,90
Dr Pilots,,4,186
