,Artist Name,Genres,Popularity,Followers Count
0,Dakpa Nepali,singing bowl,38,1404
1,Swoopna Suman,nepali pop,46,193318
2,Sajjan Raj Vaidya,nepali pop,53,504272
3,Trishna Gurung,nepali pop,39,61402
4,Melina Rai,nepali pop,43,61665
5,Sugam Pokharel,nepali pop,33,47474
6,Nepathya,folk rock,33,170077
7,Pramod Kharel,nepali pop,34,48905
8,Narayan Gopal,modern classical,35,69767
9,Yabesh Thapa,nepali pop,50,241390
10,VTEN,rap,44,146197
11,Bipul Chettri,nepali indie,43,208005
12,Sujan Chapagain,nepali pop,39,32355
13,Monkey Temple Nepal,nepali pop,37,49433
14,Eleena Chauhan,nepali pop,32,10499
15,Dong,rap,39,73254
16,Kali Prasad Baskota,nepali pop,40,42636
17,Wangden Sherpa,nepali pop,41,24951
18,Mahesh Kafle,nepali pop,37,14225
19,Anju Panta,lok dohori,33,18801
20,Ekdev Limbu,nepali pop,40,48742
21,Oasis Thapa,nepali pop,44,133551
22,Shyam Nepali,himalayan folk,29,1736
23,Almoda Rana Uprety,nepali pop,32,18852
24,Asmita Adhikari,nepali pop,35,18381
25,Urgen Dong,nepali pop,35,18371
26,Sabin Rai,nepali pop,39,73098
27,Vek,nepali pop,38,93884
28,Karma Band,nepali pop,32,45607
29,Nepal archived,rap,24,84
30,Kutumba,himalayan folk,22,8296
31,Vijaya Adhikari,modern classical,24,100
32,Nabin K Bhattarai,nepali pop,36,34596
33,Prajina,nepali pop,45,29549
34,GOli,nepali pop,38,19267
35,Diwas Gurung,nepali indie,29,15036
36,Deepak Bajracharya,modern classical,21,42276
37,Bharat Nepali Party,himalayan folk,9,1388
38,Prakash Saput,lok dohori,27,14552
39,Music Nepal,music distributor,14,267
40,Prashant ezekiel rai,nepali pop,37,20154
41,Prabesh Kumar Shrestha,nepali pop,36,73493
42,Akash Khadka,nepali pop,38,55182
43,Prakash Dutraj,nepali pop,27,7175
44,Deepak Limbu,nepali pop,22,7239
45,1974 A.D,nepali rock,35,55614
46,Khem Century,nepali pop,28,5089
47,The Edge Band,nepali indie,38,78466
48,Changa Productions,music distributor,33,260
49,Gopal Yonjan,nepali pop,22,6235
50,Purna Rai,nepali pop,41,25424
51,Sunil Giri,nepali pop,31,12019
52,Amrit Gurung-nepathya,nepali pop,27,930
53,Raju Lama,nepali pop,34,64040
54,Deepa jha,nepali pop,24,5670
55,Naren Limbu,nepali pop,30,19912
56,Sur Sudha,himalayan folk,10,1382
57,Foeseal,nepali pop,36,2681
58,Ashutosh KC,nepali pop,35,99641
59,Outsiders Nepal,nepali pop,17,7929
60,Pranit Acharju Newar,modern classical,30,1860
61,Yankee Yolmo,nepali pop,26,3422
62,ArtMandu,nepali pop,31,2830
63,Laure,nepali pop,31,48698
64,Cobweb,nepali indie,30,47172
65,Bishwo Shahi,himalayan folk,21,759
66,Milan Newar,nepali pop,29,13385
67,Anxmus Music,music distributor,34,10424
68,Shashwot Khadka,nepali pop,35,28793
69,Ambar Gurung,nepali pop,10,1775
70,Bhakta Raj Acharya,nepali pop,25,1182
71,Sushant Ghimire,cover artist,28,3671
72,Bharat Nepali,himalayan folk,6,243
73,Kamal Khatri,nepali pop,29,18873
74,Rajesh Payal Rai,nepali pop,27,28965
75,Sabin Rai & The Pharaoh,nepali indie,39,70145
76,Deepak Jangam,nepali pop,21,306
77,Adrian Pradhan,nepali pop,30,40181
78,Prakash Shrestha,nepali pop,17,5080
79,Ayush Gauchan,nepali pop,37,53372
80,Sunita Thegim,nepali pop,26,1093
81,Sila Bahadur Moktan,nepali pop,21,449
82,GXSOUL,nepali pop,27,20961
83,AXIX,nepali pop,34,25951
84,Pushpan Pradhan,nepali pop,26,9983
85,Ashmita Adhikari,nepali pop,25,2510
86,Roshan Limbu,cover artist,26,934
87,Nishan Bhattarai,nepali pop,27,880
88,Prem Dhoj Pradhan,nepali pop,21,15858
89,Manila Sotang,nepali pop,21,605
90,Basanta Sapkota,nepali pop,22,4263
91,Annu Chaudhary,nepali pop,32,3626
92,Deepak Kharel,nepali pop,15,7178
93,Prashant Tamang,nepali pop,21,1886
94,Ram Kumar Nepali,cover artist,11,31
95,Shiva Pariyar,nepali pop,25,28428
96,Aruna Lama,nepali pop,20,17342
97,Kandara Band,nepali pop,23,1142
98,Good Luck Nepal,cover artist,11,23
99,Tara Prakash Limbu,nepali pop,23,2764
100,Taradevi,nepali pop,21,724
101,Uday Sotang,nepali pop,27,2971
102,Anmol Gurung,nepali pop,36,22032
103,Oshin Karki,nepali pop,33,29357
104,Swapnil Sharma,nepali pop,28,8651
105,Raju Lama,cover artist,14,5
106,Mantra,nepali pop,29,21550
107,Ramji Nepali,cover artist,7,292
108,Thug Life Nepal,cover artist,8,0
109,Nepali Update,cover artist,1,8
110,Barsha Karmacharya,nepali pop,28,870
111,Aashish Sachin,nepali pop,28,1869
112,Purna Nepali,cover artist,3,189
113,Sanjay Shrestha,nepali pop,16,7378
114,1974 Ad,nepali indie,19,32450
115,Gyanu Rana,nepali pop,20,536
116,Sabal Dev Shrestha,cover artist,29,471
117,Rajan Raj Siwakoti,nepali pop,27,2703
118,Rohit Thapa,cover artist,30,6084
119,TUKI MUSIC,rap,32,20700
120,Beyond,nepali pop,30,839
121,Prakash Shrestha,nepali pop,20,205
122,Tanka Budathoki,nepali pop,24,8289
123,Shambhu Rai,nepali pop,19,3428
124,Deep Shrestha,nepali pop,13,20202
125,Biraj Gautam,nepali pop,21,322
126,Gourav Rai,nepali pop,23,7162
127,Swar,nepali pop,26,17210
128,Saroj Oli,nepali pop,23,832
129,Prabisha Adhikari,nepali pop,24,8286
130,Ankit Babu Adhikari,nepali pop,27,4735
131,Hemanta Rana,nepali pop,25,16880
132,Mukti & Revival,nepali rock,24,27259
133,Tika Prasain,nepali pop,24,2089
134,Hritika Shrestha,nepali pop,25,569
135,Someya Baraili,cover artist,23,21
136,SACAR aka Lil Buddha,rap,26,29251
137,Pratap Das,nepali pop,24,8474
138,Sudip Giri,nepali pop,16,1349
139,Rachana Rimal,nepali pop,20,4413
140,Anup Kunwar,cover artist,25,125
141,Bishwo Dong,cover artist,21,1044
142,Mahesh Khadka,nepali pop,16,284
143,Nickofficial,cover artist,22,1819
144,Rupak Dotel,nepali pop,12,511
145,Phiroj Shyangden,nepali pop,20,2774
146,Tilok Newar,cover artist,16,681
147,Bidhya Tiwari,cover artist,25,245
148,Shyam Sharan Nepali,cover artist,6,110
149,Utsav,cover artist,23,1042
150,Swaroop Raj Acharya,nepali pop,23,6275
151,Arun Thapa,modern classical,19,22214
152,changa productions,music distributor,27,12
153,Yash Kumar,nepali pop,30,6264
154,Yama Buddha,rap,29,125396
155,Umesh Pandey,cover artist,12,132
156,Jptrockerz,nepali pop,27,10180
157,Natikaji,nepali pop,17,996
158,Hrittal,cover artist,26,2714
159,Yam Baral,nepali pop,14,5376
160,NepMelo,lok dohori,7,43
161,Karan Bhatta,nepali pop,29,6324
162,Ashish Aviral,nepali pop,18,4729
163,Pushpa Nepali,nepali pop,5,683
164,Abhaya & The Steam Engines,nepali pop,16,3963
165,Mt.8848,nepali rock,18,4329
166,Karna Das,nepali pop,20,16381
167,The Shadows 'Nepal',nepali rock,14,35573
168,Dinesh Dhakal,nepali pop,24,4131
169,Barsha Thapa,cover artist,26,142
170,Dibya Subba,nepali pop,22,11172
171,Rajina Rimal,nepali pop,14,2335
172,Mr Hyozu,nepali pop,19,1027
173,Indira Joshi,nepali pop,20,1286
174,Yogeshwor Amatya,nepali pop,16,14383
175,Kshetra Gurung,nepali pop,11,260
176,Kunti Moktan,nepali pop,20,16744
177,Rakchha Gurung,cover artist,17,8
178,Nepali Lofi,music distributor,3,5
179,Ketan Chhetri,cover artist,12,345
180,Phatteman,nepali pop,15,1713
181,Arjun Katuwal,cover artist,20,509
182,Shishir Bhandari,cover artist,14,72
183,Krizn,rap,22,2967
184,Kelsang Shrestha,nepali pop,25,9244
185,Basanta Thapa,lok dohori,22,2970
186,Meena Niraula,nepali pop,15,158
187,Krishna KC,nepali pop,21,2237
188,Muna Thapa Magar,cover artist,9,976
189,Anmol Gurung,nepali pop,14,2471
190,Dhiraj Rai,nepali pop,14,7440
191,Sapana Shree,nepali pop,17,434
192,Bishnu Majhi,lok dohori,23,5634
193,Jerusha Rai,nepali indie,14,9166
194,Ram Thapa,nepali pop,16,4039
195,Nepal Death,hard rock,4,932
196,Dharmendra Sewan,nepali pop,19,507
197,Ram Chandra Kafle,lok dohori,24,8727
198,Gulam Ali,nepali pop,18,7555
199,Prem Raja Mahat,lok dohori,11,698
200,Rajan Ishan,nepali pop,15,399
201,Meera Rana,nepali pop,14,1418
202,Bhanubhakta Dhakal,cover artist,14,83
203,Anju Pant,lok dohori,16,90
204,Arjun Pokharel,nepali pop,17,326
205,Saran Ranjeet,cover artist,9,12
206,KANDARA,nepali pop,15,15255
207,Bimal Adhikari,cover artist,20,344
208,Sukmit Gurung,nepali pop,8,667
209,Danny Denzongpa,cover artist,12,417
210,Sanjeep Pradhan,nepali pop,12,526
211,Prabin Bedwal,nepali pop,15,1841
212,Raj Sigdel,cover artist,5,218
213,Marmik Lama,nepali pop,15,2054
214,Deepu Gurung,nepali pop,16,354
215,Ananda Karki,nepali pop,17,2803
216,Damber Nepali,cover artist,2,12
217,Arjun Nepali,cover artist,7,45
218,Bhupu Pandey,cover artist,17,371
219,Varsha Thapa,nepali pop,17,2534
220,Cadenza Collective,nepali indie,8,2990
221,Tarzan Lepcha,cover artist,10,140
222,Chandi Prasad Kafle,cover artist,13,21
223,Shankar Thapa,nepali pop,15,261
224,Bro sis Band,nepali rock,8,576
225,Binodkumar Rai & Nepali Group,lok dohori,1,1990
226,Girish Khatiwada,rap,15,2221
227,Bharati Ghimire,cover artist,13,82
228,Premdhoj Pradhan,nepali pop,12,95
229,Kehar Sing Limbu,cover artist,15,670
230,Sanup Paudel,cover artist,7,258
231,Hira Rasaily,nepali pop,14,177
232,COD,nepali pop,16,504
233,Reshma Pun,nepali pop,15,614
234,Ajnish,cover artist,8,197
235,Karma Tseten Ghale,cover artist,21,1078
236,Ciney Gurung,cover artist,17,845
237,Space,nepali rock,16,3701
238,Paribesh Band,nepali pop,12,375
239,Sunita Thegim,cover artist,15,589
240,Pariwartan,nepali pop,24,6201
241,Sugam Pokharel,nepali pop,16,6
242,Komal oli,lok dohori,11,421
243,Ankita Pun,nepali pop,22,6545
244,Nepal&Fiskal,cover artist,9,16
245,Subani Moktan,nepali pop,13,995
246,Kranti Ale,cover artist,10,90
247,Chakra Bam,cover artist,19,1818
248,Devika Pradhan,nepali pop,13,635
249,Nima Rumba,nepali pop,15,3138
250,Lochan Bhattarai,nepali pop,8,285
251,Jitu Lopchan,cover artist,13,323
252,Bakemono Gurung,cover artist,16,1100
253,Night,nepali indie,10,3569
254,Maya Gurung,cover artist,6,48
255,Pranil L Timilsina,cover artist,12,23
256,Nirmal,cover artist,8,6
257,Rodit Bhandari,cover artist,15,80
258,Bima Kumari Dura,lok dohori,11,1372
259,Andazification,rap,15,5094
260,Nima Raya,cover artist,24,543
261,Ashish Abiral,cover artist,12,188
262,Pralhad Timilsina,nepali pop,10,426
263,Human Acharya,cover artist,12,766
264,Lakpa Sherpa,nepali pop,3,302
265,Saswot Shrestha,nepali pop,18,851
266,Almoda Rana Upreti,nepali pop,7,28
267,Bharati Ghimire,cover artist,11,63
268,Subha Tamang,nepali pop,15,305
269,Jhuma Limbu,cover artist,2,331
270,Deepa Jha,nepali pop,8,252
271,Kush Band Nepal,nepali rock,15,5113
272,Udit Naran Jha,modern classical,5,111
273,Saroj Pokharel,nepali pop,14,1579
274,Nhyoo Bajracharya,cover artist,15,159
275,Dipa Lama,cover artist,9,16
276,David Shankar,cover artist,6,125
277,Nischal Dawadi,cover artist,15,308
278,Pashupati Sharma,nepali pop,15,6186
279,Lisson Khadka,cover artist,18,2119
280,Deepak Bajracharya,modern classical,9,664
281,Ramana Shrestha,cover artist,10,71
282,Simon Pradhan,cover artist,9,11
283,Samjhana Bhandari,nepali pop,13,1336
284,Beyond the Clouds,cover artist,19,114
285,Abun Pandey,cover artist,3,52
286,Preezol Nepali,cover artist,3,67
287,Vickey Prasad,cover artist,19,85
288,Manas Ghale,rap,18,10959
289,Rudra Mani,cover artist,7,8
290,Jhapalish,rap,20,126
291,Satya Kala Rai,nepali pop,6,358
292,Kulendra Bishwakarma,lok dohori,10,1101
293,VZN,nepali indie,17,6998
294,Suresh Gaire,nepali pop,16,359
295,Mings Lama,cover artist,6,174
296,Kumar Basnet,nepali pop,8,1677
297,Mandavi Tripathi,cover artist,12,152
298,Om Bikram Bista,nepali pop,8,626
299,Umesh Pande,cover artist,6,24
300,Mandavi Tripathi,cover artist,12,152
301,Om Bikram Bista,nepali pop,8,626
302,Umesh Pande,cover artist,6,24
303,Yabesh Thapa,nepali pop,21,1204
304,Sumina Lo,cover artist,13,90
305,Khadga Garbuja,cover artist,9,184
306,Benisha Poudel,nepali pop,14,432
307,NIMA RUMBA,nepali pop,14,1242
308,Abiral Bhujel,cover artist,15,136
309,Subani Moktan,nepali pop,13,342
310,Deepa Narayan Jha,cover artist,15,107
311,Suresh Adhikari,nepali pop,11,271
312,Mzee Trix,rap,24,4737
313,Krishna Kafle,cover artist,8,104
314,New Life Kathmandu,cover artist,16,1755
315,5:55,rap,10,1230
316,Shubha Shambhujeet,cover artist,12,6
317,Atma,cover artist,8,113
318,Satya Raj Acharya,nepali pop,8,1773
319,Anuprastha,nepali indie,17,12760
320,Raj Kusmy,cover artist,20,2001
321,Nishan Bhattarai,nepali pop,8,743
322,Numa Subba,cover artist,7,10
323,Praz Khanal,cover artist,8,6694
324,Bhumika Giri,cover artist,15,312
325,Somiya Baraili,cover artist,13,45
326,Badri Pangeni,lok dohori,8,835
327,Laxmi Thapa,cover artist,10,233
328,Nisha Deshar,cover artist,12,96
329,Amrit Gurung,nepali pop,3,2310
330,Suman Gurung,cover artist,10,132
331,Nepali Bhajan,cover artist,2,696
332,UJAN SHAKYA,cover artist,10,228
333,Bibek Nepal,cover artist,3,13
334,Chintu Rimal,nepali pop,14,660
335,Sunita subba,nepali pop,7,321
336,Manas Raj,nepali pop,12,203
337,Riko Lama,cover artist,10,847
338,Sarun Tamrakar,cover artist,14,8
339,Mingma Sherpa,nepali pop,5,418
340,Sagar Sansar Rai,cover artist,11,185
341,Tara Thapa,nepali pop,9,112
342,Nabin Rawal,cover artist,12,71
343,Tara Devi,modern classical,9,13939
344,Milan Newar Amatya,cover artist,7,32
345,Sanjeev Singh,nepali pop,11,9324
346,Smita Dahal,nepali pop,10,995
347,Sahima Shrestha,cover artist,6,70
348,Suraj Rt,cover artist,18,196
349,Suk Gurung,cover artist,5,13
350,Laxmi Neupane,lok dohori,8,446
351,Uday Nepali,cover artist,3,38
352,UshaKiran Adhikari,nepali pop,7,694
353,Kamali Kanta Bhetuwal,nepali pop,7,441
354,Sujata Verma,cover artist,8,25
355,Mamata Dipbim,nepali pop,8,374
356,Prince Leo,cover artist,6,42
357,Jayan J. Waiba,cover artist,9,40
358,Indrakala Rai,cover artist,10,63
359,Sobhit,cover artist,8,5
360,Jitendra Bardewa,cover artist,9,12
361,Mr RJ,cover artist,13,987
362,Uddav,cover artist,5,4
363,Niva Dangol,cover artist,7,150
364,Bindu Pariyar,nepali pop,12,364
365,Melina Mainali,nepali pop,11,479
366,Birendra Dong,cover artist,9,330
367,Nepsek,cover artist,3,152
368,Suyog Sotang,cover artist,8,6
369,Pakku Panda,rap,20,12898
370,Rikesh Gurung Keys,nepali pop,11,11151
371,Abhaya Dutta,cover artist,3,1
372,Sharmila Bardewa,cover artist,7,76
373,Annu Chaudary,cover artist,10,384
374,Kala Suptihang Rai,cover artist,11,493
375,Abboye,cover artist,12,288
376,Utpal Kandel,cover artist,9,10
377,Yash Kumar,cover artist,13,465
378,Ashish Mahar,cover artist,11,190
379,Suresh Lama,cover artist,11,308
380,Aashusen Lama,cover artist,6,24
381,BIREN,cover artist,19,48
382,Narendra Pyasi,nepali pop,11,874
383,Suraj Nepal,cover artist,4,310
384,Dil Maya Khati,cover artist,6,63
385,Madhyanha Band,nepali pop,8,385
386,Sagar Bal,cover artist,7,90
387,Sushant Khatri,cover artist,7,441
388,Rakesh Karkidoli,cover artist,4,76
389,Suman KC,nepali pop,10,1073
390,Raju Bishowkarma,cover artist,5,2
391,Salin Magar,cover artist,6,97
392,Ramila Neupane,cover artist,6,9
393,Santosh Lama,cover artist,5,99
394,Jhalak Man Gandharba,lok dohori,8,1753
395,John Rai,nepali pop,13,7
396,Chattyangz,cover artist,9,16
397,Ethos Band,folk rock,8,79
398,Rajan Raj Shiwakoti,cover artist,11,28
399,Tilak Singh Pela,cover artist,4,355
400,Mansingh Thulung,cover artist,3,0
401,Ujan Shakya,cover artist,11,442
402,Aagantuk Kharel,cover artist,4,20
403,Thaneshwor Gautam,cover artist,6,316
404,Yogesh Baidhya,cover artist,6,96
405,Pranil Timilsina,cover artist,7,19
406,Lama Ngodup Jungney,cover artist,2,38
407,Deeya Gurung,cover artist,5,15
408,Suman Thapa Magar,cover artist,9,369
409,Mira Rana,nepali pop,3,151
410,Sandip Neupane,cover artist,8,214
411,Anxmus,cover artist,8,151
412,Jems Pradhan,nepali pop,6,712
413,Laxmi Adhikari,cover artist,2,47
414,Prakash Parajuli,cover artist,9,586
415,Subhash Puri,cover artist,10,253
416,Saurab Tamang,cover artist,6,107
417,Durga Kharel,cover artist,7,111
418,Jibesh Gurung,nepali pop,9,20
419,Roshan Gurung,cover artist,3,67
420,Bharati Upadhya,nepali pop,3,710
421,Mahesh Budathoki,lok dohori,7,564
422,Ujjwal Saagar,cover artist,7,454
423,Prem Rana Autari,nepali pop,1,143
424,Rajan Rai,cover artist,4,34
425,Jiten Rai,nepali pop,4,435
426,Sujita Yonjan,cover artist,13,547
427,Rajesh Nepali,nepali indie,2,3265
428,Roj Moktan,cover artist,12,214
429,Ashok Pandey,cover artist,1,33
430,Raman Maharjan,cover artist,3,41
431,Alish Nepking,cover artist,6,161
432,Sita Thapa,cover artist,5,23
433,Aastha Raut,nepali pop,7,156
434,Amrita Nepali,cover artist,1,14
435,Bekcha,cover artist,11,286
436,Indira Gurung,cover artist,8,73
437,Aman Karna,cover artist,8,439
438,Prakash Timilsina,cover artist,4,45
439,XiuMin Tamang,cover artist,2,18
440,Bharat Deurali,cover artist,5,3
441,Babin Pradhan,nepali pop,5,401
442,KAUSO,cover artist,15,5635
443,Pramod Nirwan,cover artist,3,191
444,Rajani Rimal,cover artist,6,43
445,Budha Subba,cover artist,12,25
446,Diandra,cover artist,4,1
447,Suraj Adhikari,cover artist,7,47
448,Laxmi Nepali,cover artist,1,34
449,Sachin Singh,cover artist,3,12
450,Tilok Newar,cover artist,10,155
451,Prakash Tamang Titung,cover artist,6,100
452,Manose Singh,cover artist,2,302
453,Tsujil Karmacharya,nepali pop,4,297
454,Janardan Sama,cover artist,6,1
455,Santosh Shrestha,cover artist,6,25
456,Kranti Ale,cover artist,3,125
457,Manisha Pokhrel,cover artist,5,26
458,Pavitra Karkidoli,cover artist,4,0
459,Shakti Ballav,cover artist,2,17
460,Yubraj Chaulagain,nepali pop,6,168
461,Sarita Lama,cover artist,3,6
462,Kiran Waiba,cover artist,6,160
463,RK Gurung Official,cover artist,11,119
464,Naren Limbu,nepali pop,7,735
465,Greeshma Siwakoti,cover artist,7,0
466,SAGEnomore,cover artist,6,681
467,Sunil Nepali,cover artist,3,15
468,Thujey Ngetup,cover artist,2,7
469,Anju Panta,lok dohori,4,37
470,Nirala Tamang,cover artist,5,48
471,Manila Sotang,nepali pop,5,663
472,Fatteman Rajbhandari,cover artist,4,33
473,Narmata Bal,cover artist,7,2
474,Sashikala Moktan,cover artist,10,27
475,Situsit,cover artist,10,256
476,Ramesh Prasain,cover artist,8,262
477,Krishna Man Dangol,cover artist,3,248
478,Baasuri Films,cover artist,6,130
479,Aaditya Narayan Jha,cover artist,3,10
480,TM Music,cover artist,6,47
481,Tshering Lhamu Tsumpa,cover artist,3,1
482,Kculture,cover artist,7,24
483,Satya Kala Rai,cover artist,3,6
484,NÃ¡,cover artist,1,18
485,Chetan Sapkota,cover artist,4,128
486,Hari Lamsal,cover artist,8,19
487,Jhilkey And The Company,nepali rock,9,1299
488,Monish Niroula,cover artist,7,62
489,Deepak Sharma,cover artist,3,100
490,Chandra Kumar Dong,cover artist,7,473
491,Nango Manchay,cover artist,6,780
492,Baba Basnet,cover artist,3,2
493,Roshan Singh,cover artist,3,331
494,Aanbhi Production,cover artist,4,20
495,Arjun Kaushal,cover artist,9,111
496,Sashan Kandel,cover artist,5,142
497,Nirmala Bhandari,cover artist,8,41
498,Uday Raj Poudel,nepali indie,5,90
499,Dr Pilots,cover artist,4,186
